ID,name,name_tw,level,maxHP,maxMP,speed,physicalDamage,physicalDefense,magicDamage,magicDefense,accuracy,evasion,exp,minimumPushDamage,isBoss,foundAt,drop
4230505,Jar,罈壺,47,2700,100,-30,140,155,0,160,130,18,117,250,FALSE,"荒廢的藥草田
貧脊的藥草田","Knuckler Production Stimulator
雙手斧攻擊卷軸10%
召喚石
大魔法師短杖
頭盔防禦卷軸60%
敏捷母礦
綠色強化服
火黃金法冠
甕的碎片
白色藥水
製作短劍的催化劑
石榴石母礦
藍色藥水
藍魔法戰士衣
強力子彈
製作鞋子的催化劑
黃晶母礦
黑板金鎧甲"
4230506,Ginseng Jar,蔘罈壺,48,2800,100,-30,145,165,0,170,140,20,123,250,FALSE,"荒廢的藥草田
貧脊的藥草田
一般的藥草田
肥沃的藥草田","Topwear Production Stimulator
Gun Production Stimulator
雙手斧命中卷軸100%
召喚石
人蔘水
製作手套的催化劑
槍命中卷軸60%
白色藥水
石榴石母礦
祖母綠耳環
紅色鞭子
紅貴族軟帽
紅鋼玉裙
紅鋼玉鎧甲
藍色藥水
褲裙生命卷軸10%
赤月
赤月褲
拉斯菲特之槍
鋼鐵母礦
黑頭巾
黑鎮月裙
黑鎮月鎧甲"
4240000,Chief Gray,葛雷元老,49,9000,220,-60,140,140,180,250,140,25,580,0,FALSE,"巴那草原
克嵐草原Ⅳ
克嵐草原Ⅴ","Overall Production Stimulator
製作雙手斧的催化劑
雙手斧命中卷軸10%
召喚石
命中藥丸
頭盔敏捷卷軸60%
幸運母礦
舊鋰礦諾曼頭盔
星石
樹林之褲
水黃金法冠
特殊藥水
葛雷元老的標誌
白色藥水
破碎刃
紫弓手鞋
紅色魔法披風
紅雷電鞋
花精之影
褲裙跳躍卷軸10%
褐弓手鞋
古代錘
鋰礦藍將軍靴
製作長杖的催化劑
長杖魔力卷軸60%
黃金母礦
黑女貴族服
黑水晶母礦
黑貴族裙"
5090000,Shade,冥界幽靈,48,130000,200,0,165,150,180,180,130,999,180,400,TRUE,"地鐵一號線[地區04]
地鐵二號線[地區03]","Scroll for Belt for STR 100%
Scroll for Belt for DEX 100%
Scroll for Belt for INT 100%
Scroll for Belt for LUK 100%
Bronze mesos bag
黑盜賊手套
黑勇氣手套
黑女貴族服
黑色長手套
黑星光長袍
黑暗之影
黑精靈手套
黑羽絲絨帽
黑色月光服
黑貴族之服
黑魔道之帽"
5090001,Master Dummy,仙人娃娃,59,643015,200,-50,170,180,190,210,100,999,220,600,TRUE,初級修煉場,"上衣防禦卷軸10%
套服敏捷卷軸60%
單手劍攻擊卷軸60%
單手斧攻擊卷軸60%
單手棍攻擊卷軸60%
雙手劍攻擊卷軸10%
雙手劍攻擊卷軸60%
紙劍
披風智力卷軸10%
披風防禦力卷軸60%
披風魔力卷軸60%
白色腰帶
竹刀
Scroll for Face Accessory for STR 100%
Scroll for Face Accessory for DEX 100%
Scroll for Face Accessory for INT 100%
Scroll for Face Accessory for LUK 100%
褲、裙防禦卷軸60%
Silver mesos bag
長杖魔力卷軸60%
Bronze mesos bag
鞋子敏捷卷軸60%
鞋子跳躍卷軸60%
鞋子速度卷軸60%
黃色腰帶"
5100000,Jr. Yeti,小雪球,50,3700,20,-20,150,170,0,180,120,25,135,1,FALSE,"冰面Ⅰ
冰面Ⅱ
冰雪峽谷Ⅰ
雪人之谷
尖銳的絕壁Ⅰ","Topwear Production Stimulator
動物皮
單手劍命中卷軸10%
Scroll for One Handed Axe for Accuracy100%
雪吉拉之皮
製作弓的催化劑
弩攻擊卷軸10%
手套攻擊卷軸60%
敏捷母礦
月牙戟
柔軟的羽毛
綠色強化服
火焰之弓
特殊藥水
白色藥水
盾牌力量卷軸10%
盾牌幸運卷軸10%
製作短杖的催化劑
紫守護鞋
紫水晶母礦
紅聖黨之服
Scroll for Earring for LUK 60%
藍聖黨之服
藍色藥水
藍貴族禮服
鋰礦石母礦
鋰礦精神手套
製作長杖的催化劑
黃金弩
黑飛影之服
黑飛影之褲"
5100002,Firebomb,火精靈,51,3600,42,-10,145,255,0,205,155,28,142,500,FALSE,"試煉的洞穴1
試煉的洞穴3
火山的氣息<第1階段>","Topwear Production Stimulator
Two Handed Mace Forging Stimulator
力量母礦
華氏短劍
披風魔力卷軸60%
火精靈的火精
白色藥水
石榴石母礦
紅和平之帽
紅無痕之鞋
綠黑太陽帽
Scroll for Earring for HP 60%
藍板金褲
藍板金鎧甲
藍色月光服
藍色藥水
古代錘
拉斯菲特之槍
鋼鐵母礦
金飛鏢
製作鞋子的催化劑
魔法石
黃沙之劍
黑暗之影
黑暗之褲
黑貴族軟帽"
5100003,Hodori,小虎,50,3800,40,0,170,150,0,180,100,28,140,650,FALSE,"烏山深處
小山泉
小池塘
老虎樹林Ⅰ
老虎樹林Ⅱ
老虎山坡","One Handed Axe Forging Stimulator
Knuckler Production Stimulator
刺客短刀
動物皮
褐色羅伊斯手套
弩攻擊卷軸10%
強效魔力水
手套攻擊卷軸60%
指虎命中卷軸100%
敏捷母礦
製作長槍的催化劑
樹靈之斧
特殊藥水
白色藥水
盾牌防禦卷軸60%
紫水晶母礦
紅精靈鞋
綠貴族禮服
老虎腳印
藍色藥水
褐將軍鎧甲
褐板金褲
古代錘
鋰礦石母礦"
5100004,Samiho,三尾狐,56,4500,120,-20,165,150,180,190,135,28,185,500,FALSE,"烏山峽谷
狐狸山坡
月亮山坡","One Handed Axe Forging Stimulator
Two Handed Sword Forging Stimulator
三尾狐的尾巴
上衣生命卷軸100%
動物皮
十字槍
聖十字耳環
紫色皇家套裝
敏捷母礦
朱旋風甲
特殊藥水
白聖黨之服
短杖魔力卷軸60%
紫礦將軍靴
紫礦石母礦
紅元素手套
藍板金褲
藍板金鎧甲
藍色藥水
蛋白石母礦
製作長杖的催化劑
長杖魔力卷軸60%
黃月手套
黃飛影之服
黃飛影之褲
黑暗母礦"
5100005,Hogul,虎傑,53,4500,160,-70,185,185,0,215,140,25,165,450,FALSE,"小池塘
老虎樹林Ⅰ
老虎樹林Ⅱ
老虎山坡
烏山峽谷","Bottomwear Production Stimulator
動物皮
雙手棍攻擊卷軸60%
巨人錘
幸運母礦
披風幸運卷軸10%
製作長槍的催化劑
特殊藥水
白色藥水
製作矛的催化劑
火槍攻擊卷軸60%
紫礦石母礦
紅聖黨之服
耳環敏捷卷軸100%
藍色藥水
虎皮
褲裙生命卷軸60%
鋼鐵母礦
青陽
青陽褲
高原之劍
魔法石
黃月
黃月褲
土飛鏢"
5110302,Neo Huroid,奈歐洛伊德,58,5600,200,-30,170,180,205,210,155,20,205,600,FALSE,"研究所C-2區
研究所C-3區","Helmet Production Stimulator
Plug
上衣幸運卷軸60%
Scroll for Two-Handed Axe for Accuracy 10%
將軍的紅頭盔
手套攻擊卷軸60%
黑色舒爾特手套
製作長槍的催化劑
特殊藥水
白弓羽
白色藥水
盾牌幸運卷軸100%
盾牌防禦卷軸60%
製作矛的催化劑
紫月
紫月褲
綠花精鞋
藍色藥水
藍貴族禮服
銀忍者頭巾
黃月手套
黃金母礦"
5120000,Luster Pixie,日光精靈,52,4000,200,-15,160,125,170,265,130,22,155,500,FALSE,"雲彩公園Ⅴ
雲彩公園Ⅵ","Helmet Production Stimulator
Ocher Shouldermail (M)
Overall Production Stimulator
上衣幸運卷軸100%
套服防禦卷軸60%
力量母礦
單手劍命中卷軸60%
召喚石
巨人錘
製作弓的催化劑
戰鬥盾牌
披風智力卷軸10%
黑色舒爾特手套
日光精靈的碎片
柔軟的羽毛
海藍石母礦
特殊藥水
白色藥水
白貴族之服
製作短杖的催化劑
紫礦將軍靴
紫花精鞋
紅妖精禮服
耳環生命卷軸100%
藍色藥水
藍貴族褲
藍雷電鞋
褐板金褲
鋼鐵封印手套
強力子彈
青銅十字軍帽
黃金母礦
黑暗母礦
黑海盜頭巾
黑色利刃"
5120001,Cellion,紅獨角獅,53,4200,160,5,150,170,175,210,150,25,160,500,FALSE,"紅光庭園 II
天空階梯Ⅰ","Blaze Capsule
力量母礦
半月巨刀
單手劍攻擊卷軸10%
雙手棍命中卷軸60%
製作手套的催化劑
Scroll for Cape for STR 100%
朱旋風甲
製作長槍的催化劑
柔軟的羽毛
愛心耳環
特殊藥水
白色藥水
盾牌力量卷軸10%
製作矛的催化劑
石榴石母礦
紫礦石母礦
紫金月鞋
紅神聖服
紅獨角獅尾
藍月鞋
藍色藥水
赤陽
赤陽褲
銀製十字軍帽子
魔法石
黑色巴西里靴
黑盜賊手套
黑將軍褲
黑將軍鎧甲"
5120002,Lioner,黃獨角獅,53,4200,160,5,150,170,175,210,150,25,160,500,FALSE,"黃光庭園 II
天空階梯Ⅰ","One Handed Sword Forging Stimulator
Overall Production Stimulator
雙手劍攻擊卷軸60%
雙手棍命中卷軸60%
召喚石
披風智力卷軸10%
智慧母礦
柔軟的羽毛
樹靈之劍
特殊藥水
白色藥水
製作短劍的催化劑
祖母綠武士頭盔
祖母綠母礦
紫雷電鞋
紅元素手套
綠弓手鞋
褐色皮製遠洋帽
藍色藥水
藍色骷髏頭盔
赤弓羽
赤草露
鋼鐵合金手套
強力子彈
鋰礦石母礦
青光斧
黃獨角獅尾
黑暗之影
黑暗之褲"
5120003,Grupin,藍獨角獅,53,4200,160,5,150,170,175,210,150,25,160,500,FALSE,"藍光庭園 II
天空階梯Ⅰ","Glaze Capsule
Two Handed Sword Forging Stimulator
Bottomwear Production Stimulator
冰柱
雙翼刃
巨型錘
幸運母礦
披風幸運卷軸10%
朱紅妖精禮服
柔軟的羽毛
水仙耳環
特殊藥水
白色藥水
盾牌幸運卷軸60%
紅海盜頭巾
紅魔道之帽
耳環幸運卷軸10%
藍元素手套
藍寶石母礦
藍月鞋
藍獨角獅尾
藍色藥水
鋼鐵母礦
青仙白宮
青月褲
紫色亞麻水手頭巾
魔法石
黃金將軍靴
黃鎮月裙
黃鎮月鎧甲
土飛鏢"
5120100,MT-09,機器人堤安,54,13500,170,-50,170,280,180,280,140,20,980,300,TRUE,堤安之地,"One Handed Mace Forging Stimulator
Helmet Production Stimulator
紫凌劍
光明斧
力量母礦
單手劍命中卷軸60%
古老銀盾
機器人堤安的燃料
製作弩的催化劑
弩攻擊卷軸10%
月石
梅花耳環
特殊藥水
白色藥水
紫水晶母礦
紫黃金風
藍貴族軟帽
褐女貴族服
褐貴族裙
赤月手套
速度藥丸
鑽石母礦
黃金母礦
黃陽
黃陽褲
黑魔道之帽"
5120500,Grizzly,功夫熊,56,4800,150,-30,165,180,0,200,135,18,185,400,FALSE,"野熊的領土1
野熊的領土2
野熊的領土3","Overall Production Stimulator
Scroll for Overall Armor for LUK 100%
動物皮
十字槍
聖十字耳環
頭盔敏捷卷軸10%
製作手套的催化劑
黑色舒爾特手套
敏捷母礦
朱旋風甲
柔軟的羽毛
熊掌
白色藥水
製作矛的催化劑
短杖魔力卷軸60%
紫礦將軍靴
紫礦石母礦
紅元素手套
藍色藥水
蛋白石母礦
強力子彈
長杖魔力卷軸60%
黃月手套
黃色腰帶
黃飛影之服
黃飛影之褲
黑暗母礦"
5120501,Bellflower Root,深山人蔘,53,4200,160,-20,150,170,0,210,150,16,160,400,FALSE,"一般的藥草田
肥沃的藥草田
豐饒的藥草田
人蔘谷","Gun Production Stimulator
Knuckler Production Stimulator
上衣幸運卷軸100%
塞爾拉利刃拳套
幸運母礦
披風幸運卷軸10%
槍命中卷軸100%
深山人蔘
水仙耳環
白色藥水
藍寶石母礦
藍色藥水
藍貴族禮服
赤草露
鋼鐵母礦
青仙白宮
青銅暴風甲
青銅暴風褲
魔法石"
5120502,Sr. Bellflower Root,千年人蔘,54,4400,160,-40,155,180,0,215,150,18,168,400,FALSE,"豐饒的藥草田
人蔘谷","Shield Production Stimulator
Two Handed Sword Forging Stimulator
One Handed Axe Forging Stimulator
上衣幸運卷軸60%
製作手套的催化劑
綠色強化服
白色藥水
百年人蔘
皮手套
盾牌生命卷軸60%
紅鋼玉褲
紅鋼玉鎧甲
藍寶石母礦
藍板金褲
藍板金鎧甲
藍色藥水
青仙白宮
魔法石
黃陽
黃陽褲
黑獵人帽
黑暗母礦
黑褐寂靜之服"
5120503,Straw Target Dummy,訓練用稻草人,50,3000,40,-50,140,170,0,200,80,15,135,300,FALSE,"初級修煉場
下級修煉場
中級修煉場","One Handed Sword Forging Stimulator
上衣生命卷軸10%
刺客短刀
頭盔智力卷軸10%
褐色強化皮靴
製作弓的催化劑
製作弩的催化劑
弩攻擊卷軸10%
強效魔力水
敏捷母礦
樹靈之斧
白色藥水
盾牌生命卷軸60%
盾牌幸運卷軸10%
盾牌防禦卷軸60%
製作短杖的催化劑
稻草娃娃
紅精靈鞋
綠貴族禮服
藍寶石母礦
藍色藥水
褐將軍鎧甲
褐板金褲"
5120504,Wooden Target Dummy,訓練用木頭人,51,3200,40,-50,170,200,0,160,85,18,142,300,FALSE,"下級修煉場
中級修煉場
上級修煉場","Two Handed Mace Forging Stimulator
Topwear Production Stimulator
套服防禦卷軸60%
力量母礦
召喚石
戰鬥盾牌
手套生命卷軸10%
木頭娃娃
海藍石母礦
火黃金法冠
白色藥水
盾牌力量卷軸60%
綠陽
綠陽褲
藍色藥水
褲裙跳躍卷軸10%
褐玄武之甲
褐玄武之褲
強力子彈
銀飄風鞋
紫色亞麻水手頭巾
黃金母礦"
5120505,Reindeer,梅花鹿,58,5600,200,-30,170,180,205,210,155,20,205,600,FALSE,"仙桃果園1
濃霧森林
仙桃果園2
仙桃果園3","One Handed Mace Forging Stimulator
上衣生命卷軸60%
Scroll for Overall Armor for STR 10%
動物皮
紫色皇家套裝
斷裂的鹿角
將軍的紅頭盔
手套攻擊卷軸60%
製作長槍的催化劑
柔軟的羽毛
特殊藥水
白弓羽
白色藥水
盾牌生命卷軸10%
盾牌防禦卷軸60%
製作矛的催化劑
紫月
紫月褲
綠花精鞋
藍色藥水
藍貴族禮服
銀忍者頭巾
黃月手套
黃金母礦"
5120506,The Book Ghost,書靈,55,4500,150,-40,155,150,0,220,150,20,175,400,FALSE,"濃霧森林
仙人之林
妖怪之林","Bottomwear Production Stimulator
光明斧
鳳凰之弓
製作雙手斧的催化劑
雙手棍攻擊卷軸60%
秘笈的書頁
手套生命卷軸10%
方天戟
破舊的紙張
白色藥水
盾牌生命卷軸60%
製作短劍的催化劑
紫金月鞋
綠羽絲絨帽
耳環敏捷卷軸60%
藍色藥水
褲裙跳躍卷軸100%
拉斯菲特之槍
強力子彈
青旋風甲
青金鎧甲
青陽
青陽褲
高原之劍
黃金母礦
黃鐵頭盔
黑水晶母礦"
5130100,Drake,青龍,50,3200,100,-10,165,110,0,150,75,18,135,500,FALSE,"龍族狩獵場
冰獨眼獸洞穴Ⅰ
冰獨眼獸洞穴Ⅱ
龍穴
龍族之地","One Handed Mace Forging Stimulator
上衣生命卷軸10%
雙天戟
製作拳套的催化劑
攻擊藥水
暴風弓
格鬥斧
特殊藥水
白色藥水
白龍之杖
製作矛的催化劑
紫月
紫月褲
流星
褐色皮製遠洋帽
藍貴族禮服
速度藥水
鑽石母礦
銀的母礦
鍋蓋
金飛鏢
鷹弩
黃月鞋
黃金母礦
黑妖精禮服
黑意志手套
黑板金褲
黑板金鎧甲
暴龍的頭骨
龍皮
暴龍之肉
暴龍之血"
5130101,Stone Golem,石巨人,55,4000,120,-70,180,130,0,100,80,15,170,1000,FALSE,"弓箭手村迷宮入口
石人寺院門外
石人寺院入口
石人寺院Ⅰ
石人寺院Ⅱ","Helmet Production Stimulator
褐色強化皮靴
製作弓的催化劑
弓攻擊卷軸60%
製作弩的催化劑
弩攻擊卷軸60%
水晶短杖
活力藥水
特殊藥水
猛禽斧
白魔法戰士衣
製作短杖的催化劑
石塊
紅十字盾牌
綠鋼玉裙
綠鋼玉鎧甲
綠黃金風
藍寶石耳環
藍精靈鞋
藍色藥水
赤月
赤月褲
金飛鏢
雷電
青銅十字軍帽
青銅忍者頭巾
黃金盜賊手套
黑色長手套
黑暗之影
黑水晶母礦"
5130102,Dark Stone Golem,黑曜石巨人,58,4800,150,-50,195,150,0,200,70,18,200,1500,FALSE,"森林迷宮III
森林迷宮IV
森林迷宮V
巨人之林
石人寺院Ⅲ","Knuckler Production Stimulator
Gun Production Stimulator
古代卷軸
上衣幸運卷軸60%
雙手棍攻擊卷軸60%
聖十字耳環
製作手套的催化劑
指虎攻擊卷軸100%
舊諾曼頭盔
樹林之褲
特殊藥水
白金褲
紫金鎧甲
紅鋼玉褲
紅鋼玉鎧甲
綠黑太陽帽
花精之影
藍天使鞋
藍色藥水
褲裙跳躍卷軸60%
褐精靈鞋
灼熱地獄
鋼鐵合金手套
青旋風甲
魔靈之翼
黑封印手套
黑忍者頭巾
黑星光長袍
黑暗母礦
黑水晶母礦
黑石塊
土飛鏢
黑色魔法披風
黑貴族軟帽"
5130103,Croco,黑鱷魚,52,3800,75,-30,172,120,0,80,80,20,170,500,FALSE,"鱷魚潭Ⅰ
鱷魚潭Ⅱ","Two Handed Mace Forging Stimulator
單手棍命中卷軸60%
雙手棍命中卷軸60%
古老木盾
紫色皇家套裝
頭盔敏捷卷軸100%
護法之杖
指虎攻擊卷軸60%
特殊藥水
白色藥水
白飛影之服
白飛影之褲
紅魔法戰士衣
綠貴族禮服
藍色藥水
蛋白石母礦
鑽石母礦
製作長杖的催化劑
青銅柔絲手套
青銅母礦
黃月
黃月褲
黃黑太陽帽
黑鱷魚皮
黑黃金法冠
龍炎短劍"
5130104,Hector,野狼,55,4600,50,-10,165,120,175,120,100,20,170,800,FALSE,"冰面Ⅰ
冰面Ⅱ
結冰的平原Ⅰ
結冰的平原Ⅱ
尖銳的絕壁3
尖銳的絕壁4
寒冰平原","One Handed Sword Forging Stimulator
Gun Production Stimulator
Green Adventurer Cape
動物皮
雙手斧命中卷軸100%
妖精之錘
幸運母礦
披風敏捷卷軸60%
製作拳套的催化劑
Scroll for Knuckle for Accuracy10%
火黃金法冠
特殊藥水
堅硬的羽毛
紫水晶母礦
紫金月鞋
紅盜賊手套
綠貴族軟帽
綠陽
綠陽褲
Scroll for Earring for HP 60%
藍色藥水
惡魔之爪
金蛇劍
鋼鐵母礦
金飛鏢
青仙白宮
黃精靈鞋
黃金弩
黑精靈手套"
5130105,Dark Jr. Yeti,黑色小雪球,56,4400,40,-10,155,180,0,190,130,27,180,500,FALSE,"尖銳的絕壁Ⅰ
尖銳的絕壁Ⅱ
危險的絕壁","Gun Production Stimulator
Two Handed Mace Forging Stimulator
動物皮
雙手斧命中卷軸60%
古老銀盾
聖十字耳環
頭盔敏捷卷軸100%
黑吉拉之皮
敏捷母礦
水黃金法冠
特殊藥水
白龍之杖
短杖魔力卷軸60%
堅硬的羽毛
紫礦石母礦
耳環敏捷卷軸60%
藍色藥水
藍色魔法披風
藍黑太陽帽
蛋白石母礦
褐女貴族服
褐貴族裙
赤神功手套
金無痕之鞋
青銅戰鬥手套
青銅暴風甲
黑暗母礦
黑鎮月裙
黑鎮月鎧甲"
5130107,Coolie Zombie,殭屍,57,4500,110,-50,165,165,185,180,135,25,190,800,FALSE,"亡者之林Ⅰ
亡者之林Ⅱ
亡者之林Ⅲ
亡者之林Ⅳ","Shield Production Stimulator
黑色書本
殭屍的臼齒
Scroll for Overall Armor for LUK 100%
塞爾拉利刃拳套
力量母礦
製作雙手斧的催化劑
頭盔智力卷軸10%
樹靈之斧
水仙耳環
特殊藥水
白弓羽
白色藥水
紅精靈手套
紅色魔法披風
紅貴族禮服
綠和平之帽
藍勇氣手套
藍色藥水
藍鋼玉褲
藍鋼玉鎧甲
褐玄武之甲
褐玄武之褲
赤陽
赤陽褲
古代錘
製作長杖的催化劑
青銅忍者頭巾
青銅母礦
製作鞋子的催化劑
黃晶母礦
黃流星鞋
黑月鞋"
5140000,White Fang,白狼,58,5800,100,0,170,200,205,220,150,25,220,1000,FALSE,"結冰的平原Ⅰ
結冰的平原Ⅱ
王冠之地
冰雪峽谷Ⅰ
尖銳的絕壁3
尖銳的絕壁4
狼的領土1
狼的領土2
狼的領土3
寒冰平原","One Handed Axe Forging Stimulator
光明斧
動物皮
雙手棍命中卷軸10%
召喚石
大錘
頭盔智力卷軸100%
將軍的紅頭盔
箭矢
製作弩的催化劑
智慧母礦
柔軟的羽毛
梅花耳環
特殊藥水
盾牌防禦卷軸60%
石榴石母礦
紫月
紫月褲
紫礦將軍靴
紫金月鞋
紅月鞋
藍神聖服
藍鬥士披風
藍色藥水
赤仙白宮
金無痕之鞋
鋼鐵護腕
鑽石母礦
青旋風甲
製作鞋子的催化劑
黃月手套
黃金勇氣手套
土飛鏢"
5150000,Mixed Golem,混種石巨人,59,6000,150,-70,200,160,190,220,100,20,210,1100,FALSE,"森林迷宮V
巨人之林
石人寺院Ⅳ","Two Handed Mace Forging Stimulator
Topwear Production Stimulator
Two Handed Sword Forging Stimulator
將軍的紅頭盔
手套生命卷軸60%
手套攻擊卷軸60%
混種石塊
火焰之杖
灰飛影之服
灰飛影之褲
特殊藥水
白弓羽
白色藥水
盾牌生命卷軸10%
盾牌防禦卷軸60%
紫月
紫月褲
綠花精鞋
藍色藥水
藍鋼玉褲
藍鋼玉鎧甲
銀忍者頭巾
黑色巴西里靴
黃月手套
黃金封印手套
黃金母礦"
5150001,Skeleton Soldier,骷髏士兵,57,4500,100,-45,165,160,165,160,135,25,190,500,FALSE,"遺跡之墓Ⅱ
遺跡之墓Ⅲ
第1軍營
第2軍營
第3軍營","One Handed Axe Forging Stimulator
Bottomwear Production Stimulator
單手斧命中卷軸100%
製作弓的催化劑
拳套攻擊卷軸60%
槍命中卷軸60%
特殊藥水
白飛影之服
白飛影之褲
黃司令帽
製作短杖的催化劑
短杖魔力卷軸60%
祖母綠將軍靴
粉紅黃金風
紫礦石母礦
紅神聖之冠
紅聖黨之服
肋骨
藍色藥水
藍鋼玉褲
藍鋼玉鎧甲
藍雷電鞋
蛋白石母礦
褐天空之帽
褐弓手鞋
銀製戰盔
長杖魔力卷軸60%
青旋風甲
黑色巴西里靴"
5200000,Jr. Sentinel,小石球,23,600,10,-10,70,30,0,40,55,8,40,0,FALSE,"天空之城塔<20層>
天空之城塔<19層>
天空之城塔<18層>
天空之城塔<17層>
天空之城塔<16層>
天空之城塔<9層>
天空之城塔<8層>","Double Tail Knuckler
雙手斧攻擊卷軸10%
雙手棍命中卷軸60%
白銀之錘
小石球的石塊
幸運母礦
橘色藥水
海星鏢
紫礦軍官裙
紫礦軍官鎧甲
藍色藥水
褐色自由帽
鋼錘
青銅弓箭
青銅弩箭
青銅母礦
黃晶母礦
黑寂靜之服
黑寂靜裙"
5200001,Ice Sentinel,冰石球,30,900,50,-20,105,275,118,85,75,12,55,0,FALSE,"天空之城塔<13層>
天空之城塔<12層>
天空之城塔<10層>
天空之城塔<8層>","冰石球的石塊
打獵褲
披風智力卷軸60%
斧戟
智慧母礦
橘色藥水
海藍石母礦
白牧師長袍
紅寂靜之服
紅寂靜裙
藍獵人服
藍星魔法帽
藍色藥水
鋰礦石母礦
青銅弓箭
青銅弩箭
通通樂
魔法石"
